cleanapp_bluesky_submitter	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-bluesky-submitter-image:prod	218e03933674	2026-02-09 00:44:41 +0000 UTC	Up 17 minutes	
cleanapp_news_submitter_twitter	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-news-submitter-twitter-image:prod	394cff664bdc	2026-02-09 00:44:41 +0000 UTC	Up 17 minutes	
cleanapp_report_tags_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-tags-service-image:prod	d7595f9fcce5	2026-02-09 00:44:40 +0000 UTC	Up 16 minutes (healthy)	0.0.0.0:9098->8080/tcp, [::]:9098->8080/tcp
cleanapp_report_renderer_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-fast-renderer-image:prod	4f168f8e1fc3	2026-02-09 00:44:40 +0000 UTC	Up 16 minutes (healthy)	0.0.0.0:9093->8080/tcp, [::]:9093->8080/tcp
cleanapp_report_listener	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-listener-image:prod	6bb050852fa4	2026-02-09 00:44:40 +0000 UTC	Up 17 minutes (healthy)	0.0.0.0:9081->8080/tcp, [::]:9081->8080/tcp
cleanapp_replier_twitter	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-news-replier-twitter-image:prod	9cd299fe6d9e	2026-02-09 00:44:40 +0000 UTC	Up 16 minutes	
cleanapp_email_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-email-service-image:prod	bd98a20aef2e	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9089->8080/tcp, [::]:9089->8080/tcp
cleanapp_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-service-image:prod	62462d487714	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:8079->8080/tcp, [::]:8079->8080/tcp
cleanapp_email_fetcher	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-email-fetcher-image:prod	2190fb9a8a8e	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	
cleanapp_edge_city_areas	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-custom-area-dashboard-image:prod	b52ece7f82dd	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9095->8080/tcp, [::]:9095->8080/tcp
cleanapp_news_analyzer_twitter	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-news-analyzer-twitter-image:prod	0c6444f24f70	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	
cleanapp_report_listener_v4	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-listener-v4-image:prod	1fd3755ae1f3	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9097->8080/tcp, [::]:9097->8080/tcp
cleanapp_bluesky_indexer	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-bluesky-indexer-image:prod	68643256c84b	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	
cleanapp_rabbitmq	rabbitmq:latest	ec0d98b55455	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes (healthy)	4369/tcp, 0.0.0.0:5672->5672/tcp, [::]:5672->5672/tcp, 5671/tcp, 15691-15692/tcp, 25672/tcp, 0.0.0.0:15672->15672/tcp, [::]:15672->15672/tcp
cleanapp_areas_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-areas-service-image:prod	6474da780187	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9086->8080/tcp, [::]:9086->8080/tcp
cleanapp_report_processor	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-processor-image:prod	8e1998bbda36	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9087->8080/tcp, [::]:9087->8080/tcp
cleanapp_voice_assistant_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-voice-assistant-service-image:prod	0754ce70fb23	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9092->8080/tcp, [::]:9092->8080/tcp
cleanapp_new_york_areas	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-custom-area-dashboard-image:prod	9d0d45f34989	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9088->8080/tcp, [::]:9088->8080/tcp
cleanapp_report_analyze_pipeline	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-report-analyze-pipeline-image:prod	12f3fac83328	2026-02-09 00:44:32 +0000 UTC	Up 16 minutes	0.0.0.0:9082->8080/tcp, [::]:9082->8080/tcp
cleanapp_auth_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-auth-service-image:prod	8a0eedc8fd03	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9084->8080/tcp, [::]:9084->8080/tcp
cleanapp_montenegro_areas	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-custom-area-dashboard-image:prod	1cbde09c0d08	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9083->8080/tcp, [::]:9083->8080/tcp
cleanapp_devconnect_2025_areas	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-custom-area-dashboard-image:prod	fe6b84ee60ce	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9094->8080/tcp, [::]:9094->8080/tcp
cleanapp_customer_service	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-customer-service-image:prod	5c847b75cbe4	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:9080->8080/tcp, [::]:9080->8080/tcp
cleanapp_news_indexer_twitter	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-news-indexer-twitter-image:prod	a6de80b42a5d	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	
cleanapp_red_bull_dashboard	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-brand-dashboard-image:prod	13145821a4a7	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes (healthy)	0.0.0.0:9085->8080/tcp, [::]:9085->8080/tcp
cleanapp_pipelines	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-pipelines-image:prod	be1e2f7d6fea	2026-02-09 00:44:32 +0000 UTC	Up 17 minutes	0.0.0.0:8090->8090/tcp, [::]:8090->8090/tcp, 8091/tcp
cleanapp_frontend	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-frontend-image:prod	fee4881cc57b	2026-02-07 20:08:02 +0000 UTC	Up 29 hours	0.0.0.0:3001->3000/tcp, [::]:3001->3000/tcp
cleanapp_frontend_embedded	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-frontend-image-embedded:prod	e8369203ca5d	2026-02-07 20:07:20 +0000 UTC	Up 29 hours	0.0.0.0:3002->3000/tcp, [::]:3002->3000/tcp
cleanapp_bluesky_now	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/bluesky-now:v3	fb2f7e09f5f0	2026-02-07 20:06:43 +0000 UTC	Up 29 hours	
cleanapp_bluesky_analyzer	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-bluesky-analyzer-image:prod	63ccc4a7cf6a	2026-02-07 20:05:50 +0000 UTC	Up 29 hours	
cleanapp_web	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-web-image:prod	5228702fe082	2025-12-22 00:48:09 +0000 UTC	Up 7 weeks	0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
cleanapp_db	us-central1-docker.pkg.dev/cleanup-mysql-v2/cleanapp-docker-repo/cleanapp-db-image:live	868cab192692	2025-12-22 00:46:23 +0000 UTC	Up 7 weeks (healthy)	0.0.0.0:3306->3306/tcp, [::]:3306->3306/tcp, 33060/tcp
